"iso3c","country","running_var_centered","treatment","upstream_centrality","downstream_centrality","multiplier_effect","manufacturing_intensity","services_intensity","economic_complexity","export_sophistication"
"POL","Poland",5.895,1,0.8,0.8,5,0.0983238285596056,0.0840453882038989,-0.159276067622674,9.43400812138618
"ROU","Romania",2.655,1,0.8,0.8,5,0.100052001915884,0.0850558744934577,-0.289408238404317,9.45409649589789
"RUS","Russian Federation",0.245,1,0.8,0.8,5,0.0996474822805367,0.0848694828254734,-0.268705185511084,8.70659549660454
"WSM","Samoa",-9.805,0,0.456252041182316,0.456252041182316,1.83844401240253,0.0504616726572228,0.0490577826218357,-0.620767159294162,8.16709444900347
"SRB","Serbia",-3.245,0,0.631533648882671,0.63153364888267,2.71383362010912,0.0672102698112604,0.0710217419977532,-0.252265496305556,8.2850034212881
"SYC","Seychelles",2.935,1,0.8,0.8,5,0.0983196973193736,0.0849877461097726,-0.0801015893387362,9.46944831648093
"SVK","Slovak Republic",8.785,1,0.8,0.8,5,0.0979217763182906,0.0886770138398993,-0.221746751519253,10.3970335999722
"ZAF","South Africa",-7.525,0,0.446487399779068,0.446487399779068,1.80597221300847,0.0472307845762329,0.0485319480315322,-0.727771392950578,7.91210881541538
"KNA","St. Kitts and Nevis",7.515,1,0.8,0.8,5,0.100283202734891,0.0838394094870797,-0.136028932288329,9.78939961839214
"LCA","St. Lucia",-1.655,0,0.8,0.8,5,0.0855650771647484,0.0855856771529561,-0.701309626805839,8.26629906411912
"VCT","St. Vincent and the Grenadines",-3.705,0,0.515319945770209,0.515319945770209,2.06122865859673,0.0566749930622734,0.0547394259420616,-0.670322408565996,8.3923395289251
"SUR","Suriname",-8.805,0,0.437650461993876,0.437650461993876,1.77729678958393,0.0474375985383323,0.0450526621191552,-0.0922427910601227,8.2088560434082
"THA","Thailand",-6.805,0,0.45187794185643,0.45187794185643,1.82454785513207,0.0469558442899971,0.0487794197730653,-0.779196444716875,7.90435970976793
"TTO","Trinidad and Tobago",6.995,1,0.8,0.8,5,0.0995639367304787,0.0872309753443164,-0.376598999480498,9.78167662458025
"TUR","Turkiye",-2.275,0,0.796548970224013,0.796548970224013,4.91544533974604,0.0882157504111373,0.0859791470178367,-0.616161225980046,8.1267611704066
"TKM","Turkmenistan",-5.755,0,0.452195387415729,0.452195387415729,1.82534530652358,0.0469494145164536,0.0490371894149773,-0.619151137353028,8.12176107008402
"TUV","Tuvalu",-5.235,0,0.456904076928529,0.456904076928529,1.84137651881703,0.0481192869954167,0.0510030508653068,-0.725105076398568,8.35979512495756
"UKR","Ukraine",-9.055,0,0.443555103692321,0.443555103692321,1.79706396347586,0.0454178745451033,0.0487975644302222,-0.53754509775867,8.38636649011756
"URY","Uruguay",5.695,1,0.8,0.8,5,0.101776397748831,0.0874377540767036,-0.407608408630219,9.49573856786189
"VNM","Viet Nam",-9.895,0,0.446823488774054,0.446823488774054,1.80768432179835,0.047371202317308,0.0497117092398166,-0.231507890685273,7.80546542250912
"PSE","West Bank and Gaza",-9.825,0,0.450857708598018,0.450857708598018,1.82038499608552,0.0477439123249616,0.0472927939019397,-0.475297414942722,8.66411667706384
